"CÓDIGO DE LA SERIE,DCBIRAPLRAB.A,DCBIRAPLRAE.A,DCBIRAPLRAB_D091CR.A,DCBIRAPLRAE_D091CR.A,DCBIRAPLRAB_D092SR.A,DCBIRAPLRAE_D092SR.A,DCBIRAPLRAB_D0931.A,DCBIRAPLRAE_D0931.A,DCBIRAPLRAB_D0933.A,DCBIRAPLRAE_D0933.A,DCBIRAPLRAB_TS250.A,DCBIRAPLRAE_TS250.A,DCBIRAPLRAB_T50A250.A,DCBIRAPLRAE_T50A250.A,DCBIRAPLRAB_TI50.A,DCBIRAPLRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRAPLRAT.T,DCBTRAPLRAT_D091CR.T,DCBTRAPLRAT_D092SR.T,DCBTRAPLRAT_D093.T,DCBTRAPLRAT_D0931.T,DCBTRAPLRAT_D0932.T,DCBTRAPLRAT_D0933.T,DCBTRAPLRAT_D0934.T,DCBTRAPLRAT_D094.T,DCBTRAPLRAT_TS250.T,DCBTRAPLRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRORPRCT.T,DCBTRORPRCT_D091CR.T,DCBTRORPRCT_D092SR.T,DCBTRORPRCT_D093.T,DCBTRORPRCT_D0931.T,DCBTRORPRCT_D0932.T,DCBTRORPRCT_D0933.T,DCBTRORPRCT_D0934.T,DCBTRORPRCT_D094.T,DCBTRORPRCT_TS250.T,DCBTRORPRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRCFIRAB.A,DCBIRCFIRAE.A,DCBIRCFIRAB_D091CR.A,DCBIRCFIRAE_D091CR.A,DCBIRCFIRAB_D092SR.A,DCBIRCFIRAE_D092SR.A,DCBIRCFIRAB_D0931.A,DCBIRCFIRAE_D0931.A,DCBIRCFIRAB_D0933.A,DCBIRCFIRAE_D0933.A,DCBIRCFIRAB_TS250.A,DCBIRCFIRAE_TS250.A,DCBIRCFIRAB_T50A250.A,DCBIRCFIRAE_T50A250.A,DCBIRCFIRAB_TI50.A,DCBIRCFIRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRENERAB.T,DCBTRENERAE.T,DCBTRENERAB_D091CR.T,DCBTRENERAE_D091CR.T,DCBTRENERAB_D092SR.T,DCBTRENERAE_D092SR.T,DCBTRENERAB_D0931.T,DCBTRENERAE_D0931.T,DCBTRENERAB_D0933.T,DCBTRENERAE_D0933.T,DCBTRENERAB_TS250.T,DCBTRENERAE_TS250.T","CÓDIGO DE LA SERIE,DCBTRORPRAT.T,DCBTRORPRAT_D091CR.T,DCBTRORPRAT_D092SR.T,DCBTRORPRAT_D093.T,DCBTRORPRAT_D0931.T,DCBTRORPRAT_D0932.T,DCBTRORPRAT_D0933.T,DCBTRORPRAT_D0934.T,DCBTRORPRAT_D094.T,DCBTRORPRAT_TS250.T,DCBTRORPRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRIFRRAB.A,DCBIRIFRRAE.A,DCBIRIFRRAB_D091CR.A,DCBIRIFRRAE_D091CR.A,DCBIRIFRRAB_D092SR.A,DCBIRIFRRAE_D092SR.A,DCBIRIFRRAB_D0931.A,DCBIRIFRRAE_D0931.A,DCBIRIFRRAB_D0933.A,DCBIRIFRRAE_D0933.A,DCBIRIFRRAB_TS250.A,DCBIRIFRRAE_TS250.A,DCBIRIFRRAB_T50A250.A,DCBIRIFRRAE_T50A250.A,DCBIRIFRRAB_TI50.A,DCBIRIFRRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRIFRRAT.T,DCBTRIFRRAT_D091CR.T,DCBTRIFRRAT_D092SR.T,DCBTRIFRRAT_D093.T,DCBTRIFRRAT_D0931.T,DCBTRIFRRAT_D0932.T,DCBTRIFRRAT_D0933.T,DCBTRIFRRAT_D0934.T,DCBTRIFRRAT_D094.T,DCBTRIFRRAT_TS250.T,DCBTRIFRRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRORPRAB.A,DCBIRORPRAE.A,DCBIRORPRAB_D091CR.A,DCBIRORPRAE_D091CR.A,DCBIRORPRAB_D092SR.A,DCBIRORPRAE_D092SR.A,DCBIRORPRAB_D0931.A,DCBIRORPRAE_D0931.A,DCBIRORPRAB_D0933.A,DCBIRORPRAE_D0933.A,DCBIRORPRAB_TS250.A,DCBIRORPRAE_TS250.A,DCBIRORPRAB_T50A250.A,DCBIRORPRAE_T50A250.A,DCBIRORPRAB_TI50.A,DCBIRORPRAE_TI50.A","CÓDIGO DE LA SERIE,DCBIROANRAB.A,DCBIROANRAE.A,DCBIROANRAB_D091CR.A,DCBIROANRAE_D091CR.A,DCBIROANRAB_D092SR.A,DCBIROANRAE_D092SR.A,DCBIROANRAB_D0931.A,DCBIROANRAE_D0931.A,DCBIROANRAB_D0933.A,DCBIROANRAE_D0933.A,DCBIROANRAB_TS250.A,DCBIROANRAE_TS250.A,DCBIROANRAB_T50A250.A,DCBIROANRAE_T50A250.A,DCBIROANRAB_TI50.A,DCBIROANRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRIFRRCT.T,DCBTRIFRRCT_D091CR.T,DCBTRIFRRCT_D092SR.T,DCBTRIFRRCT_D093.T,DCBTRIFRRCT_D0931.T,DCBTRIFRRCT_D0932.T,DCBTRIFRRCT_D0933.T,DCBTRIFRRCT_D0934.T,DCBTRIFRRCT_D094.T,DCBTRIFRRCT_TS250.T,DCBTRIFRRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTREVARAT.T,DCBTREVARAT_D091CR.T,DCBTREVARAT_D092SR.T,DCBTREVARAT_D093.T,DCBTREVARAT_D0931.T,DCBTREVARAT_D0932.T,DCBTREVARAT_D0933.T,DCBTREVARAT_D0934.T,DCBTREVARAT_D094.T,DCBTREVARAT_TS250.T,DCBTREVARAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIREVARAB.A,DCBIREVARAE.A,DCBIREVARAB_D091CR.A,DCBIREVARAE_D091CR.A,DCBIREVARAB_D092SR.A,DCBIREVARAE_D092SR.A,DCBIREVARAB_D0931.A,DCBIREVARAE_D0931.A,DCBIREVARAB_D0933.A,DCBIREVARAE_D0933.A,DCBIREVARAB_TS250.A,DCBIREVARAE_TS250.A,DCBIREVARAB_T50A250.A,DCBIREVARAE_T50A250.A,DCBIREVARAB_TI50.A,DCBIREVARAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRMEXRAT.T,DCBTRMEXRAT_D091CR.T,DCBTRMEXRAT_D092SR.T,DCBTRMEXRAT_D093.T,DCBTRMEXRAT_D0931.T,DCBTRMEXRAT_D0932.T,DCBTRMEXRAT_D0933.T,DCBTRMEXRAT_D0934.T,DCBTRMEXRAT_D094.T,DCBTRMEXRAT_TS250.T,DCBTRMEXRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTROANRAT.T,DCBTROANRAT_D091CR.T,DCBTROANRAT_D092SR.T,DCBTROANRAT_D093.T,DCBTROANRAT_D0931.T,DCBTROANRAT_D0932.T,DCBTROANRAT_D0933.T,DCBTROANRAT_D0934.T,DCBTROANRAT_D094.T,DCBTROANRAT_TS250.T,DCBTROANRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTROANRCT.T,DCBTROANRCT_D091CR.T,DCBTROANRCT_D092SR.T,DCBTROANRCT_D093.T,DCBTROANRCT_D0931.T,DCBTROANRCT_D0932.T,DCBTROANRCT_D0933.T,DCBTROANRCT_D0934.T,DCBTROANRCT_D094.T,DCBTROANRCT_TS250.T,DCBTROANRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRMEXRCT.T,DCBTRMEXRCT_D091CR.T,DCBTRMEXRCT_D092SR.T,DCBTRMEXRCT_D093.T,DCBTRMEXRCT_D0931.T,DCBTRMEXRCT_D0932.T,DCBTRMEXRCT_D0933.T,DCBTRMEXRCT_D0934.T,DCBTRMEXRCT_D094.T,DCBTRMEXRCT_TS250.T,DCBTRMEXRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRMEXRAB.A,DCBIRMEXRAE.A,DCBIRMEXRAB_D091CR.A,DCBIRMEXRAE_D091CR.A,DCBIRMEXRAB_D092SR.A,DCBIRMEXRAE_D092SR.A,DCBIRMEXRAB_D0931.A,DCBIRMEXRAE_D0931.A,DCBIRMEXRAB_D0933.A,DCBIRMEXRAE_D0933.A,DCBIRMEXRAB_TS250.A,DCBIRMEXRAE_TS250.A,DCBIRMEXRAB_T50A250.A,DCBIRMEXRAE_T50A250.A,DCBIRMEXRAB_TI50.A,DCBIRMEXRAE_TI50.A","CÓDIGO DE LA SERIE,DCBIREPCRAB.A,DCBIREPCRAE.A,DCBIREPCRAB_D091CR.A,DCBIREPCRAE_D091CR.A,DCBIREPCRAB_D092SR.A,DCBIREPCRAE_D092SR.A,DCBIREPCRAB_D0931.A,DCBIREPCRAE_D0931.A,DCBIREPCRAB_D0933.A,DCBIREPCRAE_D0933.A,DCBIREPCRAB_TS250.A,DCBIREPCRAE_TS250.A,DCBIREPCRAB_T50A250.A,DCBIREPCRAE_T50A250.A,DCBIREPCRAB_TI50.A,DCBIREPCRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTREVARCT.T,DCBTREVARCT_D091CR.T,DCBTREVARCT_D092SR.T,DCBTREVARCT_D093.T,DCBTREVARCT_D0931.T,DCBTREVARCT_D0932.T,DCBTREVARCT_D0933.T,DCBTREVARCT_D0934.T,DCBTREVARCT_D094.T,DCBTREVARCT_TS250.T,DCBTREVARCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRAPLRCT.T,DCBTRAPLRCT_D091CR.T,DCBTRAPLRCT_D092SR.T,DCBTRAPLRCT_D093.T,DCBTRAPLRCT_D0931.T,DCBTRAPLRCT_D0932.T,DCBTRAPLRCT_D0933.T,DCBTRAPLRCT_D0934.T,DCBTRAPLRCT_D094.T,DCBTRAPLRCT_TS250.T,DCBTRAPLRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTREPCRAB.T,DCBTREPCRAE.T,DCBTREPCRAB_D091CR.T,DCBTREPCRAE_D091CR.T,DCBTREPCRAB_D092SR.T,DCBTREPCRAE_D092SR.T,DCBTREPCRAB_D0931.T,DCBTREPCRAE_D0931.T,DCBTREPCRAB_D0933.T,DCBTREPCRAE_D0933.T,DCBTREPCRAB_TS250.T,DCBTREPCRAE_TS250.T","CÓDIGO DE LA SERIE,DCBIRENERAB.A,DCBIRENERAE.A,DCBIRENERAB_D091CR.A,DCBIRENERAE_D091CR.A,DCBIRENERAB_D092SR.A,DCBIRENERAE_D092SR.A,DCBIRENERAB_D0931.A,DCBIRENERAE_D0931.A,DCBIRENERAB_D0933.A,DCBIRENERAE_D0933.A,DCBIRENERAB_TS250.A,DCBIRENERAE_TS250.A,DCBIRENERAB_T50A250.A,DCBIRENERAE_T50A250.A,DCBIRENERAB_TI50.A,DCBIRENERAE_TI50.A"
,,,,,,,,,,,"JUN 2025,48.40,80.20,31.70,44.70,42.80,52.50,55.90,12.30,22.60,48.50,34.60",,,,,,,,,,,
,,,,,,,,,,,"SEP 2025,52.10,81.50,39.70,47.90,50.00,54.50,56.40,6.60,19.70,52.20,38.00",,,,,,,,,,,
,,,,,,,,,,,"DIC 2025,48.20,83.40,41.50,40.80,38.00,52.50,51.30,14.90,21.60,48.30,39.20",,,,,,,,,,,
,,,,,,,,,,,"FUENTE,"""","""","""","""","""","""","""","""","""","""",""""",,,,,,,,,,,
,,,,,,,,,,,"NOTAS,"""","""","""","""","""","""","""","""","""","""",""""",,,,,,,,,,,
,,,,,,,,,,,,"NÚMERO SECUENCIAL,4583878,4583879,4583880,4583881,4583882,4583883,4583884,4583885,4583886,4583887,4583888,4583889,4583890,4583891,4583892,4583893",,,,,,,,,,
,,,,,,,,,,,,"ALIAS DE LA SERIE,""BE_15_22.1"",""BE_15_22.2"",""BE_15_22.3"",""BE_15_22.4"",""BE_15_22.5"",""BE_15_22.6"",""BE_15_22.7"",""BE_15_22.8"",""BE_15_22.9"",""BE_15_22.10"",""BE_15_22.11"",""BE_15_22.12"",""BE_15_22.13"",""BE_15_22.14"",""BE_15_22.15"",""BE_15_22.16""",,,,,,,,,,
,,,,,,,,,,,,"DESCRIPCIÓN DE LA SERIE,""Central de Balances. CBI. R.6 Margen REB/VAB. Ratio a principio de periodo"",""Central de Balances. CBI. R.6 Margen REB/VAB. Ratio a fin de periodo"",""Central de Balances. CBI. R.6 Margen REB/VAB. Ratio a principio de periodo. Energía, con refino de petróleo"",""Central de Balances. CBI. R.6 Margen REB/VAB. Ratio a fin de periodo. Energía, con refino de petróleo"",""Central de Balances. CBI. R.6 Margen REB/VAB. Ratio a principio de periodo. Industria, sin refino de petróleo"",""Central de Balances. CBI. R.6 Margen REB/VAB. Ratio a fin de periodo. Industria, sin refino de petróleo"",""Central de Balances. CBI. R.6 Margen REB/VAB. Ratio a principio de periodo. Comercio y hostelería"",""Central de Balances. CBI. R.6 Margen REB/VAB. Ratio a fin de periodo. Comercio y hostelería"",""Central de Balances. CBI. R.6 Margen REB/VAB. Ratio a principio de periodo. Información y comunicaciones"",""Central de Balances. CBI. R.6 Margen REB/VAB. Ratio a fin de periodo. Información y comunicaciones"",""Central de Balances. CBI. R.6 Margen REB/VAB. Ratio a principio de periodo. Superior a 250 empleados"",""Central de Balances. CBI. R.6 Margen REB/VAB. Ratio a fin de periodo. Superior a 250 empleados"",""Central de Balances. CBI. R.6 Margen REB/VAB. Ratio a principio de periodo. De 50 a 250 empleados"",""Central de Balances. CBI. R.6 Margen REB/VAB. Ratio a fin de periodo. De 50 a 250 empleados"",""Central de Balances. CBI. R.6 Margen REB/VAB. Ratio a principio de periodo. Inferior a 50 empleados"",""Central de Balances. CBI. R.6 Margen REB/VAB. Ratio a fin de periodo. Inferior a 50 empleados""",,,,,,,,,,
,,,,,,,,,,,,"DESCRIPCIÓN DE LAS UNIDADES,""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje""",,,,,,,,,,
,,,,,,,,,,,,"FRECUENCIA,""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL"",""ANUAL""",,,,,,,,,,
,,,,,,,,,,,,"1997,42.60,43.90,71.10,69.00,37.80,41.10,33.20,35.10,61.30,63.20,46.40,48.00,36.50,37.70,30.90,31.60",,,,,,,,,,
,,,,,,,,,,,,"1998,43.80,44.20,68.40,69.20,41.10,41.80,34.50,36.70,63.90,64.50,47.90,48.30,38.50,39.20,31.60,32.50",,,,,,,,,,
,,,,,,,,,,,,"1999,44.20,43.50,68.60,69.90,41.60,40.40,36.80,37.70,63.20,62.10,48.80,47.70,38.10,38.70,33.10,33.50",,,,,,,,,,
,,,,,,,,,,,,"2000,43.70,43.20,69.80,69.80,41.00,42.70,37.60,35.80,64.00,61.90,48.80,48.60,37.80,36.60,33.10,32.30",,,,,,,,,,
,,,,,,,,,,,,"2001,42.80,42.50,69.10,68.40,42.30,39.30,35.00,34.90,62.60,66.10,48.40,48.40,36.80,36.00,32.60,31.90",,,,,,,,,,
,,,,,,,,,,,,"2002,41.70,41.50,68.30,68.60,38.80,37.00,34.40,34.50,64.30,65.80,47.90,48.20,35.80,35.20,31.70,30.70",,,,,,,,,,
,,,,,,,,,,,,"2003,40.60,41.00,69.40,68.70,36.50,37.30,34.30,34.00,64.10,66.70,47.60,48.70,35.40,35.10,30.50,29.80",,,,,,,,,,
,,,,,,,,,,,,"2004,40.40,41.10,68.00,67.30,37.60,39.40,34.00,34.30,65.20,67.50,47.40,48.70,34.90,35.00,30.20,29.60",,,,,,,,,,
,,,,,,,,,,,,"2005,40.80,40.00,66.70,66.20,39.30,38.90,34.30,33.30,65.70,65.70,48.50,47.80,34.30,33.60,29.90,29.10",,,,,,,,,,
,,,,,,,,,,,,"2006,40.10,40.60,65.70,68.50,38.80,39.00,33.50,33.70,66.00,65.00,47.70,48.40,32.70,32.80,29.60,29.90",,,,,,,,,,
,,,,,,,,,,,,"2007,41.10,41.00,67.10,66.90,39.70,41.20,34.10,34.30,64.70,65.40,48.30,48.20,34.10,33.90,30.70,30.70",,,,,,,,,,
,,,,,,,,,,,,"2008,40.70,36.30,66.90,66.40,41.80,35.30,35.30,30.70,63.90,62.50,46.70,43.10,34.60,29.50,29.10,23.00",,,,,,,,,,
,,,,,,,,,,,,"2009,34.90,31.80,65.20,65.30,34.30,27.80,29.20,25.90,59.90,57.90,42.00,39.30,29.00,25.60,24.70,20.80",,,,,,,,,,
,,,,,,,,,,,,"2010,32.30,32.40,65.40,66.40,28.50,32.40,25.80,25.90,57.20,55.70,39.00,40.00,26.30,25.70,21.80,19.70",,,,,,,,,,
,,,,,,,,,,,,"2011,33.10,31.30,68.10,67.50,32.90,30.90,27.20,25.30,55.00,52.00,40.20,38.90,26.70,25.10,21.00,17.60",,,,,,,,,,
,,,,,,,,,,,,"2012,32.40,31.00,68.50,68.90,32.00,30.00,26.00,23.00,51.90,49.70,39.30,38.50,26.30,24.90,19.50,16.40",,,,,,,,,,
,,,,,,,,,,,,"2013,31.40,30.90,69.40,68.30,30.10,29.60,23.90,24.50,50.00,49.00,38.50,37.60,24.40,24.50,17.50,17.90",,,,,,,,,,
,,,,,,,,,,,,"2014,31.30,31.70,68.40,68.70,30.00,31.80,25.00,25.30,48.60,44.70,37.70,37.40,24.70,26.40,18.70,20.90",,,,,,,,,,
,,,,,,,,,,,,"2015,31.90,33.90,68.30,68.30,32.10,37.00,25.90,28.10,44.00,44.10,37.10,39.20,27.30,28.50,21.70,24.00",,,,,,,,,,
,,,,,,,,,,,,"2016,34.60,35.10,69.80,69.50,37.10,37.70,28.70,30.10,45.50,46.90,39.90,40.60,28.90,29.60,24.70,25.10",,,,,,,,,,
,,,,,,,,,,,,"2017,35.80,35.40,69.80,67.70,38.60,38.50,30.80,30.30,46.70,46.90,41.10,40.80,30.20,29.50,25.80,26.00",,,,,,,,,,
,,,,,,,,,,,,"2018,35.80,34.60,67.50,68.20,39.30,37.90,31.30,30.20,46.80,45.00,40.90,39.80,29.90,28.80,26.60,25.70",,,,,,,,,,
,,,,,,,,,,,,"2019,35.40,34.40,68.80,69.00,38.10,36.30,30.70,30.10,45.60,44.10,40.60,39.90,28.90,28.00,26.40,25.30",,,,,,,,,,
,,,,,,,,,,,,"2020,34.60,28.90,68.80,66.80,36.50,31.70,30.20,24.50,44.00,39.50,39.80,32.20,27.30,25.70,25.50,23.30",,,,,,,,,,
,,,,,,,,,,,,"2021,29.30,32.60,67.70,69.30,32.40,36.80,24.60,30.90,39.90,38.00,32.50,36.20,26.10,28.00,23.70,27.00",,,,,,,,,,
,,,,,,,,,,,,"2022,33.70,35.90,70.40,74.90,37.60,39.00,32.60,33.60,39.10,38.50,36.80,40.30,29.80,30.30,28.90,29.10",,,,,,,,,,
,,,,,,,,,,,,"2023,36.20,36.20,74.70,72.80,39.20,39.30,33.80,33.10,36.80,36.60,40.20,40.00,31.30,32.30,29.70,30.00",,,,,,,,,,
,,,,,,,,,,,,"2024,36.90,36.50,74.50,72.10,40.10,39.50,33.60,34.20,37.50,37.40,40.50,40.00,32.50,32.50,30.40,30.60",,,,,,,,,,
,,,,,,,,,,,,"FUENTE,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""""",,,,,,,,,,
,,,,,,,,,,,,"NOTAS,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""""",,,,,,,,,,
,,,,,,,,,,,,,"NÚMERO SECUENCIAL,1627282,2412325,2412326,1800923,1800924,1800925,1800926,1800927,1800928,1627298,1627299",,,,,,,,,
,,,,,,,,,,,,,"ALIAS DE LA SERIE,""BE_15_20.1"",""BE_15_20.2"",""BE_15_20.3"",""BE_15_20.4"",""BE_15_20.5"",""BE_15_20.6"",""BE_15_20.7"",""BE_15_20.8"",""BE_15_20.9"",""BE_15_20.10"",""BE_15_20.11""",,,,,,,,,
,,,,,,,,,,,,,"DESCRIPCIÓN DE LA SERIE,""CBT. R.5 Margen de explotación, (REB / INCN). Total"",""CBT. R.5 Margen de explotación, (REB / INCN). Energía con refino CNAE-09"",""CBT. R.5 Margen de explotación, (REB / INCN). Industria sin refino CNAE-09"",""CBT. R.5 Margen de explotación, (REB / INCN). Servicios CNAE-09"",""CBT. R.5 Margen de explotación, (REB / INCN). Comercio y hostelería CNAE-09"",""CBT. R.5 Margen de explotación, (REB / INCN). Transporte CNAE-09"",""CBT. R.5 Margen de explotación, (REB / INCN). Información y comunicaciones CNAE-09"",""CBT. R.5 Margen de explotación, (REB / INCN). Otros servicios CNAE-09"",""CBT. R.5 Margen de explotación, (REB / INCN). Actividades con cobertura reducida CNAE-09"",""CBT. R.5 Margen de explotación, (REB / INCN). Empresas grandes"",""CBT. R.5 Margen de explotación, (REB / INCN). Empresas medianas""",,,,,,,,,
,,,,,,,,,,,,,"DESCRIPCIÓN DE LAS UNIDADES,""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje""",,,,,,,,,
,,,,,,,,,,,,,"FRECUENCIA,""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL""",,,,,,,,,
,,,,,,,,,,,,,"MAR 1994,24.80,36.10,51.00,34.10,23.40,15.40,53.70,15.10,4.70,25.50,12.40",,,,,,,,,
,,,,,,,,,,,,,"JUN 1994,23.40,31.80,47.20,35.70,15.70,23.80,55.40,13.60,5.60,24.00,12.60",,,,,,,,,
,,,,,,,,,,,,,"SEP 1994,25.10,32.10,48.30,37.60,23.50,28.10,55.00,6.50,9.40,25.70,12.00",,,,,,,,,
,,,,,,,,,,,,,"DIC 1994,22.60,29.90,44.90,33.50,21.70,17.70,52.40,10.00,8.30,23.30,11.10",,,,,,,,,
,,,,,,,,,,,,,"MAR 1995,20.50,40.40,10.70,22.70,7.00,30.70,58.20,20.50,4.80,21.00,10.40",,,,,,,,,
,,,,,,,,,,,,,"JUN 1995,19.50,35.90,10.50,24.70,4.80,36.10,59.90,15.50,3.20,20.00,9.40",,,,,,,,,
,,,,,,,,,,,,,"SEP 1995,20.80,35.00,11.20,25.80,6.80,41.20,58.80,5.70,4.80,21.30,10.00",,,,,,,,,
,,,,,,,,,,,,,"DIC 1995,18.20,35.10,8.00,22.80,6.60,34.80,55.70,10.50,10.50,18.70,8.60",,,,,,,,,
,,,,,,,,,,,,,"MAR 1996,19.60,41.90,8.80,22.00,7.60,30.90,50.90,20.90,4.80,20.00,11.90",,,,,,,,,
,,,,,,,,,,,,,"JUN 1996,18.40,38.20,8.50,22.40,5.10,34.60,51.70,19.60,5.20,18.80,11.20",,,,,,,,,
,,,,,,,,,,,,,"SEP 1996,19.70,37.50,9.00,24.10,6.80,42.00,50.20,12.40,6.10,20.10,11.90",,,,,,,,,
,,,,,,,,,,,,,"DIC 1996,16.90,35.90,6.50,20.50,6.20,31.90,46.40,15.20,9.60,17.20,9.50",,,,,,,,,
,,,,,,,,,,,,,"MAR 1997,18.10,36.70,8.90,20.60,7.30,30.20,42.50,22.80,5.70,18.50,10.90",,,,,,,,,
,,,,,,,,,,,,,"JUN 1997,17.90,33.70,9.80,22.00,5.60,33.90,46.20,17.80,5.80,18.20,10.80",,,,,,,,,
,,,,,,,,,,,,,"SEP 1997,19.60,36.20,10.50,23.40,7.20,40.00,46.70,17.10,5.50,19.90,11.30",,,,,,,,,
,,,,,,,,,,,,,"DIC 1997,17.60,33.70,9.10,21.10,6.90,32.30,44.10,20.40,5.60,18.00,9.70",,,,,,,,,
,,,,,,,,,,,,,"MAR 1998,19.60,40.90,11.10,20.70,7.40,28.70,44.60,29.20,5.30,20.00,12.50",,,,,,,,,
,,,,,,,,,,,,,"JUN 1998,18.90,35.70,11.70,21.40,5.80,33.50,44.80,18.90,6.20,19.30,11.90",,,,,,,,,
,,,,,,,,,,,,,"SEP 1998,20.40,37.40,11.90,23.10,8.30,38.40,44.40,14.20,6.60,20.90,11.90",,,,,,,,,
,,,,,,,,,,,,,"DIC 1998,17.90,34.30,10.00,19.40,7.10,31.60,39.50,8.20,7.10,18.30,10.00",,,,,,,,,
,,,,,,,,,,,,,"MAR 1999,19.00,43.80,10.00,19.80,7.70,25.30,40.20,19.10,10.70,19.30,13.00",,,,,,,,,
,,,,,,,,,,,,,"JUN 1999,17.90,37.20,10.40,19.90,6.20,28.20,40.10,15.00,9.30,18.20,12.30",,,,,,,,,
,,,,,,,,,,,,,"SEP 1999,17.70,34.30,9.90,19.80,7.00,32.20,38.30,14.80,8.80,18.00,12.20",,,,,,,,,
,,,,,,,,,,,,,"DIC 1999,15.10,31.90,8.60,16.20,5.40,25.10,35.40,3.10,10.10,15.40,9.40",,,,,,,,,
,,,,,,,,,,,,,"MAR 2000,16.80,32.40,10.40,17.10,7.00,22.30,38.40,6.10,8.60,17.10,11.50",,,,,,,,,
,,,,,,,,,,,,,"JUN 2000,16.30,30.60,11.40,16.30,4.50,26.80,37.90,0.70,11.50,16.60,12.00",,,,,,,,,
,,,,,,,,,,,,,"SEP 2000,16.60,27.60,12.00,16.90,4.80,29.70,37.00,13.30,10.60,16.80,10.40",,,,,,,,,
,,,,,,,,,,,,,"DIC 2000,14.70,24.00,11.70,14.30,4.70,20.70,36.50,-20.70,10.20,15.00,8.40",,,,,,,,,
,,,,,,,,,,,,,"MAR 2001,16.70,29.80,10.60,17.40,6.70,20.30,41.50,5.90,8.50,16.90,11.70",,,,,,,,,
,,,,,,,,,,,,,"JUN 2001,16.70,28.60,10.80,18.10,4.70,28.40,41.90,-0.80,8.60,17.00,11.50",,,,,,,,,
,,,,,,,,,,,,,"SEP 2001,17.00,25.70,10.10,19.60,6.40,28.00,42.60,15.50,9.40,17.20,11.00",,,,,,,,,
,,,,,,,,,,,,,"DIC 2001,16.70,25.00,10.90,18.00,6.80,24.70,40.60,-1.20,9.90,16.90,10.50",,,,,,,,,
,,,,,,,,,,,,,"MAR 2002,16.60,26.30,9.30,17.90,6.70,20.90,40.90,20.10,10.00,16.80,11.40",,,,,,,,,
,,,,,,,,,,,,,"JUN 2002,16.80,25.40,10.40,18.70,5.20,25.80,43.40,10.00,11.20,16.90,12.30",,,,,,,,,
,,,,,,,,,,,,,"SEP 2002,17.40,25.70,10.30,19.70,6.30,30.10,42.80,11.90,10.20,17.50,12.60",,,,,,,,,
,,,,,,,,,,,,,"DIC 2002,16.40,25.00,9.50,18.40,6.40,27.60,41.80,-21.40,11.80,16.70,9.70",,,,,,,,,
,,,,,,,,,,,,,"MAR 2003,16.00,27.50,10.20,16.70,6.20,16.60,43.30,24.20,9.00,16.20,10.10",,,,,,,,,
,,,,,,,,,,,,,"JUN 2003,16.90,26.50,10.20,18.90,5.60,24.40,44.70,29.00,10.60,17.10,12.00",,,,,,,,,
,,,,,,,,,,,,,"SEP 2003,16.90,25.00,9.50,19.40,6.70,25.70,44.00,32.30,10.80,17.10,12.70",,,,,,,,,
,,,,,,,,,,,,,"DIC 2003,15.90,24.00,8.70,17.60,6.20,24.10,41.20,13.10,16.20,16.10,9.80",,,,,,,,,
,,,,,,,,,,,,,"MAR 2004,16.10,25.70,9.10,18.00,6.80,21.60,42.60,23.40,11.20,16.20,12.50",,,,,,,,,
